

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 14:51:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  3497 ;;  b               1    wreg     unsigned char 
  3498 ;;  exp             1    4[BANK0 ] unsigned char 
  3499 ;; Auto vars:     Size  Location     Type
  3500 ;;  b               1    8[BANK0 ] unsigned char 
  3501 ;;  i               2    9[BANK0 ] int 
  3502 ;;  n               2   11[BANK0 ] int 
  3503 ;; Return value:  Size  Location     Type
  3504 ;;                  2    4[BANK0 ] int 
  3505 ;; Registers used:
  3506 ;;		wreg, status,2, status,0, pclath, cstack
  3507 ;; Tracked objects:
  3508 ;;		On entry : 0/0
  3509 ;;		On exit  : 0/0
  3510 ;;		Unchanged: 0/0
  3511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3512 ;;      Params:         0       2       0       0       0
  3513 ;;      Locals:         0       5       0       0       0
  3514 ;;      Temps:          0       2       0       0       0
  3515 ;;      Totals:         0       9       0       0       0
  3516 ;;Total ram usage:        9 bytes
  3517 ;; Hardware stack levels used: 1
  3518 ;; Hardware stack levels required when called: 2
  3519 ;; This function calls:
  3520 ;;		___wmul
  3521 ;; This function is called by:
  3522 ;;		_ConvertToString
  3523 ;; This function uses a non-reentrant model
  3524 ;;
  3525                           
  3526     07C4                     _pow:	
  3527                           ;psect for function _pow
  3528                           
  3529                           
  3530                           ;incstack = 0
  3531                           ; Regs used in _pow: [wreg+status,2+status,0+pclath+cstack]
  3532                           ;pow@b stored from wreg
  3533     07C4  1283               	bcf	3,5	;RP0=0, select bank0
  3534     07C5  1303               	bcf	3,6	;RP1=0, select bank0
  3535     07C6  00CC               	movwf	pow@b
  3536     07C7                     l2028:
  3537                           
  3538                           ;main.c: 260: int pow(char b, char exp);main.c: 261: {;main.c: 262:     int n = 1;
  3539     07C7  3001               	movlw	1
  3540     07C8  00CF               	movwf	pow@n
  3541     07C9  3000               	movlw	0
  3542     07CA  00D0               	movwf	pow@n+1
  3543     07CB                     l2030:
  3544                           
  3545                           ;main.c: 263:     for(int i = 0; i < exp; i++)
  3546     07CB  01CD               	clrf	pow@i
  3547     07CC  01CE               	clrf	pow@i+1
  3548     07CD  2FEC               	goto	l2036
  3549     07CE                     l2032:
  3550                           
  3551                           ;main.c: 264:     {;main.c: 265:         n *= b;
  3552     07CE  1283               	bcf	3,5	;RP0=0, select bank0
  3553     07CF  1303               	bcf	3,6	;RP1=0, select bank0
  3554     07D0  084C               	movf	pow@b,w
  3555     07D1  00CA               	movwf	??_pow
  3556     07D2  01CB               	clrf	??_pow+1
  3557     07D3  084A               	movf	??_pow,w
  3558     07D4  00C4               	movwf	___wmul@multiplier
  3559     07D5  084B               	movf	??_pow+1,w
  3560     07D6  00C5               	movwf	___wmul@multiplier+1
  3561     07D7  0850               	movf	pow@n+1,w
  3562     07D8  00C7               	movwf	___wmul@multiplicand+1
  3563     07D9  084F               	movf	pow@n,w
  3564     07DA  00C6               	movwf	___wmul@multiplicand
  3565     07DB  120A  158A  26E2  120A  118A  	fcall	___wmul
  3566     07E0  1283               	bcf	3,5	;RP0=0, select bank0
  3567     07E1  1303               	bcf	3,6	;RP1=0, select bank0
  3568     07E2  0845               	movf	?___wmul+1,w
  3569     07E3  00D0               	movwf	pow@n+1
  3570     07E4  0844               	movf	?___wmul,w
  3571     07E5  00CF               	movwf	pow@n
  3572     07E6                     l2034:
  3573                           
  3574                           ;main.c: 266:     }
  3575     07E6  3001               	movlw	1
  3576     07E7  07CD               	addwf	pow@i,f
  3577     07E8  1803               	skipnc
  3578     07E9  0ACE               	incf	pow@i+1,f
  3579     07EA  3000               	movlw	0
  3580     07EB  07CE               	addwf	pow@i+1,f
  3581     07EC                     l2036:
  3582     07EC  084E               	movf	pow@i+1,w
  3583     07ED  3A80               	xorlw	128
  3584     07EE  00CA               	movwf	??_pow
  3585     07EF  3080               	movlw	128
  3586     07F0  024A               	subwf	??_pow,w
  3587     07F1  1D03               	skipz
  3588     07F2  2FF5               	goto	u1825
  3589     07F3  0848               	movf	pow@exp,w
  3590     07F4  024D               	subwf	pow@i,w
  3591     07F5                     u1825:
  3592     07F5  1C03               	skipc
  3593     07F6  2FF8               	goto	u1821
  3594     07F7  2FF9               	goto	u1820
  3595     07F8                     u1821:
  3596     07F8  2FCE               	goto	l2032
  3597     07F9                     u1820:
  3598     07F9                     l2038:
  3599                           
  3600                           ;main.c: 267:     return n;
  3601     07F9  1283               	bcf	3,5	;RP0=0, select bank0
  3602     07FA  1303               	bcf	3,6	;RP1=0, select bank0
  3603     07FB  0850               	movf	pow@n+1,w
  3604     07FC  00C9               	movwf	?_pow+1
  3605     07FD  084F               	movf	pow@n,w
  3606     07FE  00C8               	movwf	?_pow
  3607     07FF                     l148:
  3608     07FF  0008               	return
  3609     0800                     __end_of_pow:
  3610                           
  3611                           	psect	text18
  3612     0EE2                     __ptext18:	
  3613 ;; *************** function ___wmul *****************
  3614 ;; Defined at:
  3615 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  3616 ;; Parameters:    Size  Location     Type
  3617 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3618 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3619 ;; Auto vars:     Size  Location     Type
  3620 ;;  product         2    4[COMMON] unsigned int 
  3621 ;; Return value:  Size  Location     Type
  3622 ;;                  2    0[BANK0 ] unsigned int 
  3623 ;; Registers used:
  3624 ;;		wreg, status,2, status,0
  3625 ;; Tracked objects:
  3626 ;;		On entry : 0/0
  3627 ;;		On exit  : 0/0
  3628 ;;		Unchanged: 0/0
  3629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3630 ;;      Params:         0       4       0       0       0
  3631 ;;      Locals:         2       0       0       0       0
  3632 ;;      Temps:          0       0       0       0       0
  3633 ;;      Totals:         2       4       0       0       0
  3634 ;;Total ram usage:        6 bytes
  3635 ;; Hardware stack levels used: 1
  3636 ;; Hardware stack levels required when called: 1
  3637 ;; This function calls:
  3638 ;;		Nothing
  3639 ;; This function is called by:
  3640 ;;		_pow
  3641 ;; This function uses a non-reentrant model
  3642 ;;
  3643                           
  3644     0EE2                     ___wmul:	
  3645                           ;psect for function ___wmul
  3646                           
  3647     0EE2                     l1912:	
  3648                           ;incstack = 0
  3649                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3650                           
  3651     0EE2  01F4               	clrf	___wmul@product
  3652     0EE3  01F5               	clrf	___wmul@product+1
  3653     0EE4                     l1914:
  3654     0EE4  1283               	bcf	3,5	;RP0=0, select bank0
  3655     0EE5  1303               	bcf	3,6	;RP1=0, select bank0
  3656     0EE6  1C44               	btfss	___wmul@multiplier,0
  3657     0EE7  2EE9               	goto	u1621
  3658     0EE8  2EEA               	goto	u1620
  3659     0EE9                     u1621:
  3660     0EE9  2EF0               	goto	l318
  3661     0EEA                     u1620:
  3662     0EEA                     l1916:
  3663     0EEA  0846               	movf	___wmul@multiplicand,w
  3664     0EEB  07F4               	addwf	___wmul@product,f
  3665     0EEC  1803               	skipnc
  3666     0EED  0AF5               	incf	___wmul@product+1,f
  3667     0EEE  0847               	movf	___wmul@multiplicand+1,w
  3668     0EEF  07F5               	addwf	___wmul@product+1,f
  3669     0EF0                     l318:
  3670     0EF0  3001               	movlw	1
  3671     0EF1                     u1635:
  3672     0EF1  1003               	clrc
  3673     0EF2  0DC6               	rlf	___wmul@multiplicand,f
  3674     0EF3  0DC7               	rlf	___wmul@multiplicand+1,f
  3675     0EF4  3EFF               	addlw	-1
  3676     0EF5  1D03               	skipz
  3677     0EF6  2EF1               	goto	u1635
  3678     0EF7                     l1918:
  3679     0EF7  3001               	movlw	1
  3680     0EF8                     u1645:
  3681     0EF8  1003               	clrc
  3682     0EF9  0CC5               	rrf	___wmul@multiplier+1,f
  3683     0EFA  0CC4               	rrf	___wmul@multiplier,f
  3684     0EFB  3EFF               	addlw	-1
  3685     0EFC  1D03               	skipz
  3686     0EFD  2EF8               	goto	u1645
  3687     0EFE                     l1920:
  3688     0EFE  0844               	movf	___wmul@multiplier,w
  3689     0EFF  0445               	iorwf	___wmul@multiplier+1,w
  3690     0F00  1D03               	btfss	3,2
  3691     0F01  2F03               	goto	u1651
  3692     0F02  2F04               	goto	u1650
  3693     0F03                     u1651:
  3694     0F03  2EE4               	goto	l1914
  3695     0F04                     u1650:
  3696     0F04                     l1922:
  3697     0F04  0875               	movf	___wmul@product+1,w
  3698     0F05  00C5               	movwf	?___wmul+1
  3699     0F06  0874               	movf	___wmul@product,w
  3700     0F07  00C4               	movwf	?___wmul
  3701     0F08                     l320:
  3702     0F08  0008               	return
  3703     0F09                     __end_of___wmul:
  3704                           
  3705                           	psect	text19
  3706     077C                     __ptext19:	
  3707 ;; *************** function ___lmul *****************
  3708 ;; Defined at:
  3709 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
  3710 ;; Parameters:    Size  Location     Type
  3711 ;;  multiplier      4    0[BANK0 ] unsigned long 
  3712 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  3713 ;; Auto vars:     Size  Location     Type
  3714 ;;  product         4    8[BANK0 ] unsigned long 
  3715 ;; Return value:  Size  Location     Type
  3716 ;;                  4    0[BANK0 ] unsigned long 
  3717 ;; Registers used:
  3718 ;;		wreg, status,2, status,0
  3719 ;; Tracked objects:
  3720 ;;		On entry : 0/0
  3721 ;;		On exit  : 0/0
  3722 ;;		Unchanged: 0/0
  3723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3724 ;;      Params:         0       8       0       0       0
  3725 ;;      Locals:         0       4       0       0       0
  3726 ;;      Temps:          1       0       0       0       0
  3727 ;;      Totals:         1      12       0       0       0
  3728 ;;Total ram usage:       13 bytes
  3729 ;; Hardware stack levels used: 1
  3730 ;; Hardware stack levels required when called: 1
  3731 ;; This function calls:
  3732 ;;		Nothing
  3733 ;; This function is called by:
  3734 ;;		_ConvertToString
  3735 ;;		_rand
  3736 ;; This function uses a non-reentrant model
  3737 ;;
  3738                           
  3739     077C                     ___lmul:	
  3740                           ;psect for function ___lmul
  3741                           
  3742     077C                     l1926:	
  3743                           ;incstack = 0
  3744                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3745                           
  3746     077C  3000               	movlw	0
  3747     077D  1283               	bcf	3,5	;RP0=0, select bank0
  3748     077E  1303               	bcf	3,6	;RP1=0, select bank0
  3749     077F  00CF               	movwf	___lmul@product+3
  3750     0780  3000               	movlw	0
  3751     0781  00CE               	movwf	___lmul@product+2
  3752     0782  3000               	movlw	0
  3753     0783  00CD               	movwf	___lmul@product+1
  3754     0784  3000               	movlw	0
  3755     0785  00CC               	movwf	___lmul@product
  3756     0786                     l1928:
  3757     0786  1C44               	btfss	___lmul@multiplier,0
  3758     0787  2F89               	goto	u1661
  3759     0788  2F8A               	goto	u1660
  3760     0789                     u1661:
  3761     0789  2FA1               	goto	l1932
  3762     078A                     u1660:
  3763     078A                     l1930:
  3764     078A  0848               	movf	___lmul@multiplicand,w
  3765     078B  07CC               	addwf	___lmul@product,f
  3766     078C  0849               	movf	___lmul@multiplicand+1,w
  3767     078D  1103               	clrz
  3768     078E  1803               	skipnc
  3769     078F  3E01               	addlw	1
  3770     0790  1903               	skipnz
  3771     0791  2F93               	goto	u1671
  3772     0792  07CD               	addwf	___lmul@product+1,f
  3773     0793                     u1671:
  3774     0793  084A               	movf	___lmul@multiplicand+2,w
  3775     0794  1103               	clrz
  3776     0795  1803               	skipnc
  3777     0796  3E01               	addlw	1
  3778     0797  1903               	skipnz
  3779     0798  2F9A               	goto	u1672
  3780     0799  07CE               	addwf	___lmul@product+2,f
  3781     079A                     u1672:
  3782     079A  084B               	movf	___lmul@multiplicand+3,w
  3783     079B  1103               	clrz
  3784     079C  1803               	skipnc
  3785     079D  3E01               	addlw	1
  3786     079E  1903               	skipnz
  3787     079F  2FA1               	goto	u1673
  3788     07A0  07CF               	addwf	___lmul@product+3,f
  3789     07A1                     u1673:
  3790     07A1                     l1932:
  3791     07A1  3001               	movlw	1
  3792     07A2  00F4               	movwf	??___lmul
  3793     07A3                     u1685:
  3794     07A3  1003               	clrc
  3795     07A4  0DC8               	rlf	___lmul@multiplicand,f
  3796     07A5  0DC9               	rlf	___lmul@multiplicand+1,f
  3797     07A6  0DCA               	rlf	___lmul@multiplicand+2,f
  3798     07A7  0DCB               	rlf	___lmul@multiplicand+3,f
  3799     07A8  0BF4               	decfsz	??___lmul,f
  3800     07A9  2FA3               	goto	u1685
  3801     07AA                     l1934:
  3802     07AA  3001               	movlw	1
  3803     07AB                     u1695:
  3804     07AB  1003               	clrc
  3805     07AC  0CC7               	rrf	___lmul@multiplier+3,f
  3806     07AD  0CC6               	rrf	___lmul@multiplier+2,f
  3807     07AE  0CC5               	rrf	___lmul@multiplier+1,f
  3808     07AF  0CC4               	rrf	___lmul@multiplier,f
  3809     07B0  3EFF               	addlw	-1
  3810     07B1  1D03               	skipz
  3811     07B2  2FAB               	goto	u1695
  3812     07B3  0847               	movf	___lmul@multiplier+3,w
