

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 14 16:32:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  4111     0DCD                     l2343:
  4112                           
  4113                           ;main.c: 322: int pow(char b, char exp);main.c: 323: {;main.c: 324:     int n = 1;
  4114     0DCD  3001               	movlw	1
  4115     0DCE  00D1               	movwf	pow@n
  4116     0DCF  3000               	movlw	0
  4117     0DD0  00D2               	movwf	pow@n+1
  4118     0DD1                     l2345:
  4119                           
  4120                           ;main.c: 325:     for(int i = 0; i < exp; i++)
  4121     0DD1  01CF               	clrf	pow@i
  4122     0DD2  01D0               	clrf	pow@i+1
  4123     0DD3  2DF2               	goto	l2351
  4124     0DD4                     l2347:
  4125                           
  4126                           ;main.c: 326:     {;main.c: 327:         n *= b;
  4127     0DD4  1283               	bcf	3,5	;RP0=0, select bank0
  4128     0DD5  1303               	bcf	3,6	;RP1=0, select bank0
  4129     0DD6  084E               	movf	pow@b,w
  4130     0DD7  00CC               	movwf	??_pow
  4131     0DD8  01CD               	clrf	??_pow+1
  4132     0DD9  084C               	movf	??_pow,w
  4133     0DDA  00C6               	movwf	___wmul@multiplier
  4134     0DDB  084D               	movf	??_pow+1,w
  4135     0DDC  00C7               	movwf	___wmul@multiplier+1
  4136     0DDD  0852               	movf	pow@n+1,w
  4137     0DDE  00C9               	movwf	___wmul@multiplicand+1
  4138     0DDF  0851               	movf	pow@n,w
  4139     0DE0  00C8               	movwf	___wmul@multiplicand
  4140     0DE1  120A  158A  254C  120A  158A  	fcall	___wmul
  4141     0DE6  1283               	bcf	3,5	;RP0=0, select bank0
  4142     0DE7  1303               	bcf	3,6	;RP1=0, select bank0
  4143     0DE8  0847               	movf	?___wmul+1,w
  4144     0DE9  00D2               	movwf	pow@n+1
  4145     0DEA  0846               	movf	?___wmul,w
  4146     0DEB  00D1               	movwf	pow@n
  4147     0DEC                     l2349:
  4148                           
  4149                           ;main.c: 328:     }
  4150     0DEC  3001               	movlw	1
  4151     0DED  07CF               	addwf	pow@i,f
  4152     0DEE  1803               	skipnc
  4153     0DEF  0AD0               	incf	pow@i+1,f
  4154     0DF0  3000               	movlw	0
  4155     0DF1  07D0               	addwf	pow@i+1,f
  4156     0DF2                     l2351:
  4157     0DF2  0850               	movf	pow@i+1,w
  4158     0DF3  3A80               	xorlw	128
  4159     0DF4  00CC               	movwf	??_pow
  4160     0DF5  3080               	movlw	128
  4161     0DF6  024C               	subwf	??_pow,w
  4162     0DF7  1D03               	skipz
  4163     0DF8  2DFB               	goto	u2005
  4164     0DF9  084A               	movf	pow@exp,w
  4165     0DFA  024F               	subwf	pow@i,w
  4166     0DFB                     u2005:
  4167     0DFB  1C03               	skipc
  4168     0DFC  2DFE               	goto	u2001
  4169     0DFD  2DFF               	goto	u2000
  4170     0DFE                     u2001:
  4171     0DFE  2DD4               	goto	l2347
  4172     0DFF                     u2000:
  4173     0DFF                     l2353:
  4174                           
  4175                           ;main.c: 329:     return n;
  4176     0DFF  1283               	bcf	3,5	;RP0=0, select bank0
  4177     0E00  1303               	bcf	3,6	;RP1=0, select bank0
  4178     0E01  0852               	movf	pow@n+1,w
  4179     0E02  00CB               	movwf	?_pow+1
  4180     0E03  0851               	movf	pow@n,w
  4181     0E04  00CA               	movwf	?_pow
  4182     0E05                     l163:
  4183     0E05  0008               	return
  4184     0E06                     __end_of_pow:
  4185                           
  4186                           	psect	text19
  4187     0D4C                     __ptext19:	
  4188 ;; *************** function ___wmul *****************
  4189 ;; Defined at:
  4190 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  4191 ;; Parameters:    Size  Location     Type
  4192 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4193 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4194 ;; Auto vars:     Size  Location     Type
  4195 ;;  product         2    4[COMMON] unsigned int 
  4196 ;; Return value:  Size  Location     Type
  4197 ;;                  2    0[BANK0 ] unsigned int 
  4198 ;; Registers used:
  4199 ;;		wreg, status,2, status,0
  4200 ;; Tracked objects:
  4201 ;;		On entry : 0/0
  4202 ;;		On exit  : 0/0
  4203 ;;		Unchanged: 0/0
  4204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4205 ;;      Params:         0       4       0       0       0
  4206 ;;      Locals:         2       0       0       0       0
  4207 ;;      Temps:          0       0       0       0       0
  4208 ;;      Totals:         2       4       0       0       0
  4209 ;;Total ram usage:        6 bytes
  4210 ;; Hardware stack levels used: 1
  4211 ;; Hardware stack levels required when called: 1
  4212 ;; This function calls:
  4213 ;;		Nothing
  4214 ;; This function is called by:
  4215 ;;		_pow
  4216 ;; This function uses a non-reentrant model
  4217 ;;
  4218                           
  4219     0D4C                     ___wmul:	
  4220                           ;psect for function ___wmul
  4221                           
  4222     0D4C                     l2203:	
  4223                           ;incstack = 0
  4224                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4225                           
  4226     0D4C  01F4               	clrf	___wmul@product
  4227     0D4D  01F5               	clrf	___wmul@product+1
  4228     0D4E                     l2205:
  4229     0D4E  1283               	bcf	3,5	;RP0=0, select bank0
  4230     0D4F  1303               	bcf	3,6	;RP1=0, select bank0
  4231     0D50  1C46               	btfss	___wmul@multiplier,0
  4232     0D51  2D53               	goto	u1771
  4233     0D52  2D54               	goto	u1770
  4234     0D53                     u1771:
  4235     0D53  2D5A               	goto	l351
  4236     0D54                     u1770:
  4237     0D54                     l2207:
  4238     0D54  0848               	movf	___wmul@multiplicand,w
  4239     0D55  07F4               	addwf	___wmul@product,f
  4240     0D56  1803               	skipnc
  4241     0D57  0AF5               	incf	___wmul@product+1,f
  4242     0D58  0849               	movf	___wmul@multiplicand+1,w
  4243     0D59  07F5               	addwf	___wmul@product+1,f
  4244     0D5A                     l351:
  4245     0D5A  3001               	movlw	1
  4246     0D5B                     u1785:
  4247     0D5B  1003               	clrc
  4248     0D5C  0DC8               	rlf	___wmul@multiplicand,f
  4249     0D5D  0DC9               	rlf	___wmul@multiplicand+1,f
  4250     0D5E  3EFF               	addlw	-1
  4251     0D5F  1D03               	skipz
  4252     0D60  2D5B               	goto	u1785
  4253     0D61                     l2209:
  4254     0D61  3001               	movlw	1
  4255     0D62                     u1795:
  4256     0D62  1003               	clrc
  4257     0D63  0CC7               	rrf	___wmul@multiplier+1,f
  4258     0D64  0CC6               	rrf	___wmul@multiplier,f
  4259     0D65  3EFF               	addlw	-1
  4260     0D66  1D03               	skipz
  4261     0D67  2D62               	goto	u1795
  4262     0D68                     l2211:
  4263     0D68  0846               	movf	___wmul@multiplier,w
  4264     0D69  0447               	iorwf	___wmul@multiplier+1,w
  4265     0D6A  1D03               	btfss	3,2
  4266     0D6B  2D6D               	goto	u1801
  4267     0D6C  2D6E               	goto	u1800
  4268     0D6D                     u1801:
  4269     0D6D  2D4E               	goto	l2205
  4270     0D6E                     u1800:
  4271     0D6E                     l2213:
  4272     0D6E  0875               	movf	___wmul@product+1,w
  4273     0D6F  00C7               	movwf	?___wmul+1
  4274     0D70  0874               	movf	___wmul@product,w
  4275     0D71  00C6               	movwf	?___wmul
  4276     0D72                     l353:
  4277     0D72  0008               	return
  4278     0D73                     __end_of___wmul:
  4279                           
  4280                           	psect	text20
  4281     0ED0                     __ptext20:	
  4282 ;; *************** function ___lmul *****************
  4283 ;; Defined at:
  4284 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
  4285 ;; Parameters:    Size  Location     Type
  4286 ;;  multiplier      4    0[BANK0 ] unsigned long 
  4287 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  4288 ;; Auto vars:     Size  Location     Type
  4289 ;;  product         4    8[BANK0 ] unsigned long 
  4290 ;; Return value:  Size  Location     Type
  4291 ;;                  4    0[BANK0 ] unsigned long 
  4292 ;; Registers used:
  4293 ;;		wreg, status,2, status,0
  4294 ;; Tracked objects:
  4295 ;;		On entry : 0/0
  4296 ;;		On exit  : 0/0
  4297 ;;		Unchanged: 0/0
  4298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4299 ;;      Params:         0       8       0       0       0
  4300 ;;      Locals:         0       4       0       0       0
  4301 ;;      Temps:          1       0       0       0       0
  4302 ;;      Totals:         1      12       0       0       0
  4303 ;;Total ram usage:       13 bytes
  4304 ;; Hardware stack levels used: 1
  4305 ;; Hardware stack levels required when called: 1
  4306 ;; This function calls:
  4307 ;;		Nothing
  4308 ;; This function is called by:
  4309 ;;		_ConvertToString
  4310 ;;		_rand
  4311 ;; This function uses a non-reentrant model
  4312 ;;
  4313                           
  4314     0ED0                     ___lmul:	
  4315                           ;psect for function ___lmul
  4316                           
  4317     0ED0                     l2217:	
  4318                           ;incstack = 0
  4319                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  4320                           
  4321     0ED0  3000               	movlw	0
  4322     0ED1  1283               	bcf	3,5	;RP0=0, select bank0
  4323     0ED2  1303               	bcf	3,6	;RP1=0, select bank0
  4324     0ED3  00D1               	movwf	___lmul@product+3
  4325     0ED4  3000               	movlw	0
  4326     0ED5  00D0               	movwf	___lmul@product+2
  4327     0ED6  3000               	movlw	0
  4328     0ED7  00CF               	movwf	___lmul@product+1
  4329     0ED8  3000               	movlw	0
  4330     0ED9  00CE               	movwf	___lmul@product
  4331     0EDA                     l2219:
  4332     0EDA  1C46               	btfss	___lmul@multiplier,0
  4333     0EDB  2EDD               	goto	u1811
  4334     0EDC  2EDE               	goto	u1810
  4335     0EDD                     u1811:
  4336     0EDD  2EF5               	goto	l2223
  4337     0EDE                     u1810:
  4338     0EDE                     l2221:
  4339     0EDE  084A               	movf	___lmul@multiplicand,w
  4340     0EDF  07CE               	addwf	___lmul@product,f
  4341     0EE0  084B               	movf	___lmul@multiplicand+1,w
  4342     0EE1  1103               	clrz
  4343     0EE2  1803               	skipnc
  4344     0EE3  3E01               	addlw	1
  4345     0EE4  1903               	skipnz
  4346     0EE5  2EE7               	goto	u1821
  4347     0EE6  07CF               	addwf	___lmul@product+1,f
  4348     0EE7                     u1821:
  4349     0EE7  084C               	movf	___lmul@multiplicand+2,w
  4350     0EE8  1103               	clrz
  4351     0EE9  1803               	skipnc
  4352     0EEA  3E01               	addlw	1
  4353     0EEB  1903               	skipnz
  4354     0EEC  2EEE               	goto	u1822
  4355     0EED  07D0               	addwf	___lmul@product+2,f
  4356     0EEE                     u1822:
  4357     0EEE  084D               	movf	___lmul@multiplicand+3,w
  4358     0EEF  1103               	clrz
  4359     0EF0  1803               	skipnc
  4360     0EF1  3E01               	addlw	1
  4361     0EF2  1903               	skipnz
  4362     0EF3  2EF5               	goto	u1823
  4363     0EF4  07D1               	addwf	___lmul@product+3,f
  4364     0EF5                     u1823:
  4365     0EF5                     l2223:
  4366     0EF5  3001               	movlw	1
  4367     0EF6  00F4               	movwf	??___lmul
  4368     0EF7                     u1835:
  4369     0EF7  1003               	clrc
  4370     0EF8  0DCA               	rlf	___lmul@multiplicand,f
  4371     0EF9  0DCB               	rlf	___lmul@multiplicand+1,f
  4372     0EFA  0DCC               	rlf	___lmul@multiplicand+2,f
  4373     0EFB  0DCD               	rlf	___lmul@multiplicand+3,f
  4374     0EFC  0BF4               	decfsz	??___lmul,f
  4375     0EFD  2EF7               	goto	u1835
  4376     0EFE                     l2225:
  4377     0EFE  3001               	movlw	1
  4378     0EFF                     u1845:
  4379     0EFF  1003               	clrc
  4380     0F00  0CC9               	rrf	___lmul@multiplier+3,f
  4381     0F01  0CC8               	rrf	___lmul@multiplier+2,f
  4382     0F02  0CC7               	rrf	___lmul@multiplier+1,f
  4383     0F03  0CC6               	rrf	___lmul@multiplier,f
  4384     0F04  3EFF               	addlw	-1
  4385     0F05  1D03               	skipz
  4386     0F06  2EFF               	goto	u1845
  4387     0F07  0849               	movf	___lmul@multiplier+3,w
  4388     0F08  0448               	iorwf	___lmul@multiplier+2,w
  4389     0F09  0447               	iorwf	___lmul@multiplier+1,w
  4390     0F0A  0446               	iorwf	___lmul@multiplier,w
  4391     0F0B  1D03               	skipz
  4392     0F0C  2F0E               	goto	u1851
  4393     0F0D  2F0F               	goto	u1850
  4394     0F0E                     u1851:
  4395     0F0E  2EDA               	goto	l2219
  4396     0F0F                     u1850:
  4397     0F0F                     l2227:
  4398     0F0F  0851               	movf	___lmul@product+3,w
  4399     0F10  00C9               	movwf	?___lmul+3
  4400     0F11  0850               	movf	___lmul@product+2,w
  4401     0F12  00C8               	movwf	?___lmul+2
  4402     0F13  084F               	movf	___lmul@product+1,w
  4403     0F14  00C7               	movwf	?___lmul+1
  4404     0F15  084E               	movf	___lmul@product,w
  4405     0F16  00C6               	movwf	?___lmul
  4406     0F17                     l365:
  4407     0F17  0008               	return
  4408     0F18                     __end_of___lmul:
  4409                           
  4410                           	psect	text21
  4411     068B                     __ptext21:	
  4412 ;; *************** function ___almod *****************
  4413 ;; Defined at:
  4414 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\almod.c"
  4415 ;; Parameters:    Size  Location     Type
  4416 ;;  divisor         4    0[BANK0 ] long 
  4417 ;;  dividend        4    4[BANK0 ] long 
  4418 ;; Auto vars:     Size  Location     Type
  4419 ;;  sign            1    9[BANK0 ] unsigned char 
  4420 ;;  counter         1    8[BANK0 ] unsigned char 
  4421 ;; Return value:  Size  Location     Type
  4422 ;;                  4    0[BANK0 ] long 
  4423 ;; Registers used:
  4424 ;;		wreg, status,2, status,0
  4425 ;; Tracked objects:
  4426 ;;		On entry : 0/0
  4427 ;;		On exit  : 0/0
  4428 ;;		Unchanged: 0/0
  4429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4430 ;;      Params:         0       8       0       0       0
